category,item,status,reason,official_url
session,ALTER_SESSION_CONTEXT,CURRENT,"已覆盖 CURRENT_SCHEMA 和 CONTAINER/SERVICE 会话上下文切换语句",https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlrf/ALTER-SESSION.html
expressions,NATIONAL_Q_QUOTED_STRING,MODEL_REQUIRED,"national 字符集语义不能安全降级为普通字符串",https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlrf/Literals.html
query,CONNECT_BY,MODEL_REQUIRED,"层级查询语义需要 Oracle 专用查询模型",https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlrf/Hierarchical-Queries.html
query,LEGACY_OUTER_JOIN,MODEL_REQUIRED,"(+) 旧式外连接语义不做静默降级",https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlrf/Joins.html
dml,INSERT_ALL_FIRST,MODEL_REQUIRED,"多表插入语义需要 Oracle 专用 DML 模型",https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlrf/INSERT.html
dml,RETURNING_INTO,MODEL_REQUIRED,"RETURNING INTO 涉及宿主变量语义，需要专用模型",https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlrf/RETURNING-INTO-Clause.html
program,PLSQL_BLOCK,MODEL_REQUIRED,"PL/SQL block 超出当前 SQL 语句模型",https://docs.oracle.com/en/database/oracle/oracle-database/23/lnpls/plsql-language-fundamentals.html
program,CREATE_PROCEDURE_PACKAGE,MODEL_REQUIRED,"procedure 和 package 属于 PL/SQL 程序单元",https://docs.oracle.com/en/database/oracle/oracle-database/23/lnpls/overview.html
query,PIVOT_UNPIVOT,MODEL_REQUIRED,"表变换语义需要 Oracle 专用查询模型",https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlrf/SELECT.html
query,MODEL_CLAUSE,MODEL_REQUIRED,"MODEL clause 需要 Oracle 专用查询模型",https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlrf/SELECT.html
query,FLASHBACK_QUERY,MODEL_REQUIRED,"闪回查询语义需要 Oracle 专用查询模型",https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlrf/SELECT.html
query,MATCH_RECOGNIZE,MODEL_REQUIRED,"行模式识别语义需要 Oracle 专用查询模型",https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlrf/SELECT.html
session,ALTER_SESSION_OTHER,MODEL_REQUIRED,"除 CURRENT_SCHEMA 和 CONTAINER/SERVICE 外的 ALTER SESSION 参数仍需要专用会话模型",https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlrf/ALTER-SESSION.html
ddl,SYNONYM,MODEL_REQUIRED,"synonym 对象需要 Oracle 专用对象模型",https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlrf/CREATE-SYNONYM.html
schema,DATABASE_LINK,MODEL_REQUIRED,"database link 远程对象引用需要 Oracle 专用命名模型",https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlrf/CREATE-DATABASE-LINK.html
utility,EXPLAIN_PLAN_FOR,MODEL_REQUIRED,"Oracle explain plan 输出和计划表语义需要专用模型",https://docs.oracle.com/en/database/oracle/oracle-database/23/sqlrf/EXPLAIN-PLAN.html
